node_id,core
147448,2
147449,1
147450,1
147451,4
147452,1
147453,1
147454,1
147455,1
147456,1
147457,1
147458,5
147459,2
147460,1
147461,12
147462,1
147463,2
147464,1
147465,7
147466,7
147467,5
147468,2
147469,2
147470,2
147471,2
147472,1
147473,3
147474,6
147475,1
147476,10
147477,5
147478,13
147479,3
147480,6
147481,3
147482,8
147483,2
147484,1
147485,1
147486,8
147487,5
147488,2
147489,2
147490,6
147491,1
147492,1
147493,2
147494,10
147495,8
147496,10
147497,11
147498,1
147499,1
147500,9
147501,14
147502,13
147503,6
147504,2
147505,1
147506,3
147507,2
147508,2
147509,1
147510,6
147511,1
147512,1
147513,1
147514,2
147515,4
147516,4
147517,5
147518,1
147519,7
147520,1
147521,1
147522,1
147523,1
147524,5
147525,4
147526,9
147527,7
147528,9
147529,2
147530,7
147531,5
147532,1
147533,6
147534,8
147535,2
147536,8
147537,5
147538,4
147539,4
147540,7
147541,6
147542,7
147543,9
147544,9
147545,1
147546,8
147547,11
147548,6
147549,9
147550,2
147551,2
147552,5
147553,8
147554,6
147555,3
147556,2
147557,6
147558,2
147559,2
147560,5
147561,5
147562,1
147563,7
147564,1
147565,4
147566,3
147567,2
147568,1
147569,1
147570,1
147571,2
147572,2
147573,5
147574,6
147575,3
147576,1
147577,5
147578,5
147579,11
147580,4
147581,5
147582,7
147583,8
147584,1
147585,1
147586,3
147587,3
147588,13
147589,1
147590,6
147591,5
147592,8
147593,1
147594,11
147595,2
147596,9
147597,11
147598,2
147599,1
147600,9
147601,2
147602,7
147603,7
147604,8
147605,4
147606,4
147607,2
147608,2
147609,1
147610,1
147611,3
147612,2
147613,1
147614,1
147615,2
147616,5
147617,6
147618,2
147619,2
147620,3
147621,1
147622,1
147623,2
147624,7
147625,2
147626,6
147627,5
147628,3
147629,3
147630,4
147631,6
147632,1
147633,2
147634,3
147635,2
147636,3
147637,5
147638,4
147639,4
147640,2
147641,3
147642,1
147643,7
147644,2
147645,3
147646,7
147647,7
147648,5
147649,1
147650,3
147651,2
147652,3
147653,1
147654,4
147655,4
147656,1
147657,2
147658,5
147659,8
147660,14
147661,13
147662,14
147663,0
147664,9
147665,2
147666,1
147667,2
147668,2
147669,9
147670,2
147671,5
147672,5
147673,1
147674,1
147675,1
147676,9
147677,5
147678,5
147679,3
147680,3
147681,3
147682,9
147683,11
147684,6
147685,11
147686,3
147687,3
147688,7
147689,4
147690,3
147691,3
147692,2
147693,2
147694,2
147695,8
147696,2
147697,14
147698,14
147699,1
147700,2
147701,2
147702,1
147703,1
147704,9
147705,3
147706,4
147707,8
147708,9
147709,1
147710,1
147711,2
147712,1
147713,10
147714,8
147715,8
147716,4
147717,1
147718,4
147719,9
147720,1
147721,1
147722,1
147723,1
147724,1
147725,2
147726,4
147727,2
147728,9
147729,9
147730,14
147731,11
147732,9
147733,1
147734,6
147735,2
147736,5
147737,3
147738,1
147739,5
147740,1
147741,2
147742,1
147743,1
147744,4
147745,1
147746,2
147747,4
147748,2
147749,4
147750,6
147751,4
147752,4
147753,4
147754,1
147755,1
147756,1
147757,1
147758,1
147759,9
147760,8
147761,3
147762,1
147763,1
147764,5
147765,7
147766,10
147767,6
147768,3
147769,3
147770,1
147771,1
147772,2
147773,4
147774,3
147775,1
147776,1
147777,2
147778,2
147779,5
147780,5
147781,4
147782,5
147783,4
147784,4
147785,4
147786,5
147787,3
147788,5
147789,2
147790,1
147791,4
147792,1
147793,8
147794,3
147795,1
147796,1
147797,6
147798,1
147799,3
147800,7
147801,7
147802,5
147803,5
147804,3
147805,2
147806,2
147807,6
147808,8
147809,8
147810,8
147811,5
147812,2
147813,4
147814,2
147815,1
147816,5
147817,10
147818,5
147819,1
147820,4
147821,6
147822,6
147823,1
147824,1
147825,3
147826,4
147827,4
147828,10
147829,8
147830,7
147831,6
147832,7
147833,5
147834,1
147835,2
147836,6
147837,4
147838,10
147839,3
147840,3
147841,4
147842,3
147843,3
147844,1
147845,2
147846,2
147847,1
147848,3
147849,5
147850,1
147851,7
147852,4
147853,1
147854,1
147855,6
147856,4
147857,1
147858,3
147859,1
147860,1
147861,1
147862,1
147863,1
147864,6
147865,7
147866,1
147867,4
147868,6
147869,1
147870,1
147871,8
147872,2
147873,2
147874,2
147875,2
147876,2
147877,2
147878,1
147879,3
147880,1
147881,3
147882,8
147883,2
147884,4
147885,1
147886,1
147887,7
147888,2
147889,1
147890,1
147891,7
147892,10
147893,2
147894,1
147895,11
147896,2
147897,5
147898,4
147899,12
147900,11
147901,3
147902,3
147903,3
147904,2
147905,5
147906,10
147907,7
147908,7
147909,5
147910,5
147911,5
147912,8
147913,2
147914,3
147915,2
147916,1
147917,2
147918,2
147919,1
147920,1
147921,10
147922,4
147923,1
147924,6
147925,5
147926,3
147927,1
147928,7
147929,7
147930,8
147931,5
147932,1
147933,1
147934,2
147935,3
147936,1
147937,1
147938,3
147939,13
147940,1
147941,1
147942,5
147943,1
147944,1
147945,1
147946,5
147947,5
147948,7
147949,1
147950,5
147951,4
147952,5
147953,3
147954,2
147955,1
147956,3
147957,1
147958,7
147959,4
147960,4
147961,2
147962,4
147963,6
147964,9
147965,3
147966,3
147967,2
147968,1
147969,6
147970,5
147971,5
147972,2
147973,2
147974,2
147975,3
147976,4
147977,1
147978,5
147979,8
147980,7
147981,7
147982,4
147983,7
147984,5
147985,4
147986,1
147987,2
147988,8
147989,7
147990,10
147991,2
147992,6
147993,8
147994,8
147995,9
147996,3
147997,3
147998,2
147999,1
148000,1
148001,1
148002,1
148003,10
148004,1
148005,1
148006,7
148007,11
148008,9
148009,9
148010,11
148011,3
148012,7
148013,7
148014,3
148015,4
148016,2
148017,2
148018,2
148019,2
148020,3
148021,2
148022,2
148023,1
148024,3
148025,6
148026,10
148027,2
148028,5
148029,4
148030,2
148031,8
148032,2
148033,1
148034,8
148035,5
148036,3
148037,7
148038,4
148039,4
148040,3
148041,3
148042,2
148043,2
148044,4
148045,4
148046,3
148047,1
148048,11
148049,5
148050,5
148051,4
148052,4
148053,1
148054,1
148055,8
148056,1
148057,1
148058,1
148059,1
148060,1
148061,4
148062,4
148063,2
148064,7
148065,3
148066,9
148067,1
148068,1
148069,9
148070,7
148071,1
148072,1
148073,1
148074,1
148075,2
148076,2
148077,1
148078,1
148079,1
148080,5
148081,4
148082,4
148083,1
148084,1
148085,4
148086,2
148087,1
148088,1
148089,1
148090,4
148091,7
148092,1
148093,5
148094,3
148095,3
148096,3
148097,7
148098,2
148099,10
148100,1
148101,4
148102,6
148103,1
148104,2
148105,1
148106,1
148107,6
148108,15
148109,9
148110,4
148111,4
148112,4
148113,4
148114,4
148115,2
148116,8
148117,6
148118,7
148119,8
148120,6
148121,2
148122,4
148123,1
148124,1
148125,2
148126,1
148127,5
148128,7
148129,4
148130,4
148131,3
148132,3
148133,1
148134,3
148135,2
148136,5
148137,2
148138,4
148139,1
148140,4
148141,1
148142,2
148143,1
148144,2
148145,1
148146,2
148147,5
148148,6
148149,1
148150,1
148151,5
148152,5
148153,6
148154,4
148155,2
148156,1
148157,5
148158,1
148159,1
148160,4
148161,2
148162,2
148163,10
148164,6
148165,2
148166,2
148167,2
148168,4
148169,2
148170,4
148171,2
148172,2
148173,7
148174,5
148175,6
148176,10
148177,10
148178,1
148179,10
148180,6
148181,1
148182,6
148183,4
148184,5
148185,11
148186,2
148187,2
148188,2
148189,2
148190,1
148191,1
148192,1
148193,2
148194,1
148195,13
148196,3
148197,1
148198,7
148199,2
148200,2
148201,4
148202,2
148203,1
148204,5
148205,2
148206,2
148207,2
148208,5
148209,1
148210,2
148211,2
148212,6
148213,6
148214,6
148215,3
148216,3
148217,6
148218,12
148219,5
148220,3
148221,3
148222,1
148223,2
148224,9
148225,3
148226,7
148227,3
148228,2
148229,2
148230,10
148231,3
148232,9
148233,2
148234,1
148235,2
148236,3
148237,7
148238,6
148239,5
148240,2
148241,2
148242,3
148243,5
148244,4
148245,2
148246,2
148247,5
148248,2
148249,9
148250,2
148251,3
148252,2
148253,2
148254,1
148255,1
148256,1
148257,8
148258,8
148259,3
148260,10
148261,2
148262,8
148263,5
148264,7
148265,2
148266,5
148267,1
148268,5
148269,9
148270,5
148271,6
148272,7
148273,0
148274,1
148275,6
148276,8
148277,5
148278,6
148279,7
148280,4
148281,7
148282,3
148283,2
148284,1
148285,1
148286,4
148287,1
148288,1
148289,1
148290,6
148291,2
148292,5
148293,4
148294,7
148295,2
148296,3
148297,4
148298,8
148299,9
148300,3
148301,1
148302,11
148303,7
148304,4
148305,11
148306,1
148307,1
148308,4
148309,5
148310,4
148311,6
148312,9
148313,2
148314,5
148315,13
148316,1
148317,1
148318,4
148319,7
148320,6
148321,3
148322,10
148323,11
148324,9
148325,1
148326,8
148327,2
148328,2
148329,2
148330,5
148331,1
148332,2
148333,2
148334,1
148335,4
148336,6
148337,1
148338,9
148339,9
148340,11
148341,10
148342,7
148343,7
148344,6
148345,2
148346,5
148347,3
148348,12
148349,8
148350,9
148351,2
148352,8
148353,4
148354,5
148355,2
148356,2
148357,2
148358,2
148359,2
148360,1
148361,1
148362,1
148363,1
148364,4
148365,5
148366,7
148367,2
148368,5
148369,5
148370,5
148371,6
148372,6
148373,4
148374,5
148375,3
148376,8
148377,2
148378,2
148379,2
148380,2
148381,5
148382,4
148383,5
148384,5
148385,5
148386,5
148387,6
148388,6
148389,5
148390,2
148391,3
148392,2
148393,2
148394,1
148395,1
148396,2
148397,1
148398,4
148399,5
148400,1
148401,1
148402,1
148403,9
148404,14
148405,4
148406,3
148407,2
148408,3
148409,2
148410,2
148411,3
148412,2
148413,9
148414,2
148415,4
148416,4
148417,2
148418,7
148419,1
148420,9
148421,2
148422,2
148423,9
148424,8
148425,3
148426,1
148427,1
148428,4
148429,2
148430,1
148431,2
148432,1
148433,1
148434,7
148435,2
148436,2
148437,1
148438,1
148439,1
148440,1
148441,2
148442,1
148443,4
148444,1
148445,7
148446,10
148447,7
148448,11
148449,1
148450,2
148451,2
148452,2
148453,3
148454,8
148455,6
148456,4
148457,1
148458,1
148459,1
148460,2
148461,7
148462,3
148463,2
148464,4
148465,4
148466,4
148467,5
148468,1
148469,3
148470,5
148471,10
148472,9
148473,2
148474,2
148475,7
148476,12
148477,6
148478,1
148479,3
148480,3
148481,1
148482,4
148483,1
148484,8
148485,3
148486,6
148487,2
148488,2
148489,2
148490,3
148491,6
148492,8
148493,7
148494,4
148495,4
148496,2
148497,2
148498,1
148499,7
148500,9
148501,4
148502,7
148503,1
148504,1
148505,1
148506,7
148507,2
148508,1
148509,3
148510,5
148511,4
148512,1
148513,1
148514,3
148515,3
148516,3
148517,2
148518,1
148519,1
148520,3
148521,2
148522,1
148523,1
148524,1
148525,1
148526,1
148527,3
148528,2
148529,12
148530,3
148531,9
148532,5
148533,1
148534,7
148535,4
148536,6
148537,2
148538,11
148539,11
148540,6
148541,1
148542,2
148543,1
148544,1
148545,4
148546,3
148547,12
148548,2
148549,2
148550,1
148551,1
148552,1
148553,4
148554,9
148555,5
148556,1
148557,1
148558,11
148559,9
148560,2
148561,1
148562,2
148563,5
148564,2
148565,3
148566,3
148567,2
148568,7
148569,2
148570,3
148571,6
148572,3
148573,3
148574,2
148575,7
148576,7
148577,8
148578,1
148579,1
148580,4
148581,1
148582,1
148583,4
148584,6
148585,5
148586,12
148587,13
148588,4
148589,2
148590,1
148591,2
148592,3
148593,2
148594,5
148595,4
148596,3
148597,1
148598,1
148599,2
148600,8
148601,10
148602,2
148603,9
148604,10
148605,6
148606,2
148607,2
148608,3
148609,5
148610,2
148611,3
148612,3
148613,1
148614,3
148615,3
148616,2
148617,1
148618,5
148619,2
148620,2
148621,1
148622,4
148623,2
148624,1
148625,1
148626,1
148627,1
148628,4
148629,6
148630,6
148631,8
148632,2
148633,5
148634,4
148635,7
148636,1
148637,1
148638,1
148639,3
148640,11
148641,4
148642,6
148643,1
148644,8
148645,2
148646,2
148647,3
148648,1
148649,1
148650,2
148651,6
148652,6
148653,2
148654,3
148655,6
148656,3
148657,4
148658,3
148659,2
148660,5
148661,3
148662,10
148663,4
148664,1
148665,1
148666,8
148667,3
148668,10
148669,4
148670,2
148671,7
148672,1
148673,2
148674,2
148675,6
148676,9
148677,9
148678,6
148679,7
148680,2
148681,2
148682,3
148683,9
148684,1
148685,3
148686,3
148687,3
148688,3
148689,6
148690,1
148691,1
148692,6
148693,1
148694,2
148695,4
148696,8
148697,10
148698,5
148699,5
148700,7
148701,5
148702,7
148703,4
148704,1
148705,1
148706,8
148707,7
148708,10
148709,9
148710,8
148711,8
148712,2
148713,6
148714,5
148715,1
148716,4
148717,11
148718,1
148719,1
148720,1
148721,8
148722,10
148723,10
148724,3
148725,4
148726,4
148727,1
148728,2
148729,5
148730,2
148731,10
148732,3
148733,7
148734,3
148735,1
148736,1
148737,1
148738,3
148739,2
148740,2
148741,3
148742,3
148743,2
148744,2
148745,2
148746,10
148747,1
148748,3
148749,8
148750,10
148751,3
148752,4
148753,1
148754,1
148755,2
148756,2
148757,1
148758,1
148759,7
148760,9
148761,9
148762,3
148763,8
148764,2
148765,7
148766,7
148767,2
148768,11
148769,8
148770,6
148771,2
148772,8
148773,5
148774,6
148775,2
148776,3
148777,1
148778,3
148779,2
148780,2
148781,1
148782,1
148783,1
148784,3
148785,5
148786,5
148787,8
148788,5
148789,3
148790,3
148791,1
148792,1
148793,15
148794,14
148795,14
148796,5
148797,1
148798,2
148799,1
148800,2
148801,1
148802,1
148803,2
148804,1
148805,1
148806,2
148807,2
148808,1
148809,5
148810,2
148811,4
148812,2
148813,4
148814,1
148815,2
148816,14
148817,10
148818,12
148819,2
148820,2
148821,3
148822,5
148823,7
148824,2
148825,1
148826,1
148827,5
148828,6
148829,5
148830,3
148831,3
148832,9
148833,1
148834,7
148835,3
148836,6
148837,2
148838,1
148839,2
148840,7
148841,13
148842,12
148843,1
148844,3
148845,7
148846,7
148847,3
148848,11
148849,3
148850,2
148851,1
148852,10
148853,11
148854,7
148855,4
148856,9
148857,5
148858,3
148859,2
148860,8
148861,4
148862,3
148863,6
148864,2
148865,6
148866,1
148867,1
148868,2
148869,5
148870,6
148871,4
148872,2
148873,11
148874,1
148875,1
148876,13
148877,8
148878,1
148879,1
148880,6
148881,8
148882,3
148883,4
148884,4
148885,4
148886,11
148887,1
148888,1
148889,1
148890,5
148891,9
148892,2
148893,4
148894,5
148895,5
148896,10
148897,6
148898,7
148899,1
148900,10
148901,6
148902,4
148903,2
148904,2
148905,3
148906,6
148907,2
148908,6
148909,5
148910,2
148911,2
148912,3
148913,2
148914,4
148915,2
148916,2
148917,8
148918,2
148919,2
148920,10
148921,3
148922,2
148923,4
148924,4
148925,13
148926,2
148927,2
148928,2
148929,6
148930,1
148931,1
148932,7
148933,4
148934,6
148935,3
148936,4
148937,4
148938,7
148939,13
148940,1
148941,4
148942,3
148943,2
148944,7
148945,4
148946,10
148947,7
148948,3
148949,4
148950,7
148951,4
148952,4
148953,8
148954,1
148955,1
148956,2
148957,1
148958,3
148959,3
148960,1
148961,4
148962,1
148963,5
148964,1
148965,1
148966,4
148967,7
148968,1
148969,7
148970,1
148971,2
148972,7
148973,5
148974,9
148975,3
148976,1
148977,7
148978,1
148979,2
148980,2
148981,1
148982,2
148983,5
148984,2
148985,1
148986,1
148987,2
148988,1
148989,6
148990,4
148991,9
148992,4
148993,4
148994,2
148995,6
148996,5
148997,8
148998,7
148999,3
149000,1
149001,5
149002,1
149003,1
149004,8
149005,8
149006,1
149007,1
149008,2
149009,3
149010,5
149011,5
149012,4
149013,1
149014,1
149015,3
149016,3
149017,1
149018,1
149019,12
149020,10
149021,3
149022,1
149023,4
149024,6
149025,7
149026,1
149027,1
149028,1
149029,1
149030,1
149031,7
149032,6
149033,2
149034,1
149035,4
149036,6
149037,2
149038,1
149039,4
149040,2
149041,2
149042,8
149043,2
149044,4
149045,4
149046,3
149047,3
149048,2
149049,1
149050,7
149051,2
149052,7
149053,2
149054,3
149055,2
149056,1
149057,1
149058,4
149059,3
149060,13
149061,9
149062,5
149063,2
149064,8
149065,6
149066,2
149067,7
149068,9
149069,4
149070,10
149071,1
149072,1
149073,5
149074,3
149075,1
149076,1
149077,1
149078,3
149079,2
149080,11
149081,4
149082,10
149083,2
149084,2
149085,6
149086,8
149087,2
149088,1
149089,5
149090,6
149091,1
149092,2
149093,2
149094,3
149095,2
149096,4
149097,3
149098,11
149099,3
149100,7
149101,4
149102,4
149103,8
149104,7
149105,1
149106,3
149107,3
149108,2
149109,4
149110,2
149111,4
149112,4
149113,6
149114,4
149115,2
149116,5
149117,3
149118,1
149119,8
149120,4
149121,2
149122,7
149123,12
149124,9
149125,3
149126,4
149127,4
149128,2
149129,4
149130,2
149131,2
149132,2
149133,9
149134,5
149135,6
149136,10
149137,3
149138,5
149139,2
149140,1
149141,5
149142,4
149143,9
149144,11
149145,4
149146,2
149147,5
149148,3
149149,1
149150,1
149151,2
149152,2
149153,8
149154,10
149155,9
149156,8
149157,6
149158,6
149159,1
149160,5
149161,3
149162,1
149163,12
149164,3
149165,2
149166,6
149167,5
149168,5
149169,2
149170,6
149171,1
149172,3
149173,6
149174,4
149175,7
149176,10
149177,6
149178,11
149179,3
149180,2
149181,2
149182,15
149183,6
149184,7
149185,8
149186,1
149187,9
149188,9
149189,4
149190,9
149191,3
149192,1
149193,4
149194,1
149195,9
149196,6
149197,5
149198,3
149199,1
149200,1
149201,9
149202,5
149203,1
149204,4
149205,5
149206,2
149207,2
149208,3
149209,4
149210,2
149211,5
149212,11
149213,5
149214,10
149215,3
149216,2
149217,4
149218,4
149219,1
149220,1
149221,5
149222,8
149223,5
149224,1
149225,3
149226,1
149227,7
149228,2
149229,3
149230,4
149231,2
149232,1
149233,2
149234,2
149235,8
149236,4
149237,8
149238,1
149239,2
149240,4
149241,5
149242,2
149243,6
149244,1
149245,10
149246,3
149247,5
149248,4
149249,1
149250,3
149251,1
149252,7
149253,5
149254,4
149255,4
149256,7
149257,7
149258,3
149259,7
149260,2
149261,4
149262,6
149263,2
149264,6
149265,2
149266,4
149267,2
149268,5
149269,1
149270,2
149271,1
149272,2
149273,11
149274,2
149275,5
149276,6
149277,2
149278,4
149279,2
149280,8
149281,7
149282,2
149283,2
149284,6
149285,6
149286,4
149287,8
149288,5
149289,4
149290,1
149291,4
149292,5
149293,5
149294,5
149295,2
149296,11
149297,5
149298,1
149299,1
149300,1
149301,3
149302,1
149303,5
149304,3
149305,2
149306,2
149307,2
149308,6
149309,1
149310,6
149311,9
149312,9
149313,2
149314,1
149315,4
149316,1
149317,5
149318,6
149319,2
149320,3
149321,3
149322,1
149323,1
149324,1
149325,1
149326,4
149327,4
149328,2
149329,1
149330,2
149331,3
149332,4
149333,5
149334,7
149335,2
149336,1
149337,6
149338,1
149339,3
149340,4
149341,4
149342,5
149343,10
149344,3
149345,2
149346,1
149347,3
149348,7
149349,7
149350,4
149351,6
149352,2
149353,4
149354,12
149355,7
149356,1
149357,5
149358,2
149359,2
149360,4
149361,1
149362,4
149363,8
149364,7
149365,11
149366,8
149367,6
149368,6
149369,1
149370,4
149371,1
149372,1
149373,1
149374,5
149375,1
149376,7
149377,6
149378,7
149379,7
149380,10
149381,4
149382,3
149383,2
149384,3
149385,1
149386,5
149387,2
149388,9
149389,12
149390,1
149391,8
149392,8
149393,8
149394,3
149395,3
149396,2
149397,10
149398,3
149399,13
149400,3
149401,13
149402,8
149403,1
149404,3
149405,3
149406,2
149407,2
149408,4
149409,6
149410,10
149411,5
149412,4
149413,2
149414,4
149415,3
149416,2
149417,8
149418,1
149419,13
149420,5
149421,4
149422,12
149423,1
149424,1
149425,1
149426,1
149427,3
149428,1
149429,5
149430,2
149431,2
149432,2
149433,3
149434,3
149435,9
149436,6
149437,4
149438,5
149439,2
149440,7
149441,2
149442,2
149443,3
149444,6
149445,7
149446,1
149447,11
149448,1
149449,5
149450,4
149451,4
149452,6
149453,10
149454,4
149455,12
149456,5
149457,6
149458,6
149459,5
149460,3
149461,3
149462,1
149463,1
149464,1
149465,5
149466,5
149467,7
149468,6
149469,6
149470,1
149471,3
149472,2
149473,5
149474,6
149475,11
149476,9
149477,2
149478,2
149479,3
149480,3
149481,8
149482,8
149483,2
149484,2
149485,2
149486,1
149487,2
149488,3
149489,11
149490,8
149491,2
149492,4
149493,6
149494,1
149495,1
149496,6
149497,9
149498,9
149499,6
149500,1
149501,10
149502,1
149503,6
149504,5
149505,1
149506,2
149507,6
149508,8
149509,3
149510,8
149511,4
149512,6
149513,2
149514,2
149515,1
149516,1
149517,3
149518,10
149519,1
149520,5
149521,3
149522,6
149523,6
149524,1
149525,2
149526,2
149527,3
149528,6
149529,3
149530,4
149531,3
149532,2
149533,4
149534,1
149535,3
149536,10
149537,3
149538,5
149539,7
149540,7
149541,6
149542,2
149543,2
149544,2
149545,3
149546,6
149547,3
149548,4
149549,4
149550,5
149551,2
149552,1
149553,10
149554,2
149555,1
149556,2
149557,4
149558,5
149559,6
149560,4
149561,4
149562,6
149563,4
149564,2
149565,1
149566,1
149567,3
149568,0
149569,1
149570,2
149571,2
149572,5
149573,4
149574,3
149575,8
149576,8
149577,7
149578,2
149579,4
149580,3
149581,4
149582,4
149583,2
149584,8
149585,1
149586,1
149587,1
149588,3
149589,10
149590,1
149591,1
149592,1
149593,3
149594,6
149595,11
149596,2
149597,4
149598,1
149599,4
149600,1
149601,2
149602,6
149603,4
149604,1
149605,4
149606,13
